deviceId,ts_start,ts_end,HR,rmssd,sdnn,lf/hf,acc_x_avg,acc_y_avg,acc_z_avg,gyr_x_avg,gyr_y_avg,gyr_z_avg,steps,calories,missingness_score
synthetic_user_01,1736980200000,1736980500000,63.4901424590337,47.57550390722764,45.72609742554914,0.7975930474001192,-0.005388136688891153,0.03330948888925153,-0.029418375912056184,-0.04086273815843128,0.018998176825036017,-0.03417078742365914,0,0.23590981226957303,0.22440116543624444
synthetic_user_01,1736980500000,1736980800000,61.706702423589256,44.25554084233833,52.15817671911989,0.7143245548849071,0.014350845115919242,0.02028740130036261,-0.03514499712503568,0.01494911857982838,0.04143301827229782,0.050203976538559916,0,0.46468178881364886,0.295401038731633
synthetic_user_01,1736980800000,1736981100000,64.18605626850768,25.812287847009586,49.175637426050756,1.663244349400027,0.030047141041920564,-0.03681748462663291,0.0053868436454393275,-0.02187005917464674,0.009274130771417212,0.01689690894505683,0,0.4350682979436553,0.11536561773373624
synthetic_user_01,1736981100000,1736981400000,66.93357555053248,44.73486124550783,55.98248967263587,1.5166650775851742,0.0014818956083955037,-0.02559153933471403,0.02513035926269171,-0.003596246430282937,0.005212741065314663,0.0035718226260665546,0,1.3071210512862814,0.12520855558008553
synthetic_user_01,1736981400000,1736981700000,61.7835211842412,45.60230209941027,82.77590280008211,1.449647926820862,0.03257231091142584,-0.012496371553913577,0.04041426459498885,-0.018721808416949752,0.0031101488252373763,-0.0008783040098605822,0,1.009054491313347,0.21278394827322936
synthetic_user_01,1736981700000,1736982000000,61.905065764666475,69.63242112485287,32.59281768889902,1.4513382037057119,-0.02760202916429783,0.0005218210042166757,-0.011013222308854561,-0.028831687001280314,-0.005650660684971014,0.004568865197722511,0,1.1950220957870585,0.10928761646883796
synthetic_user_01,1736982000000,1736982300000,67.466610409139,43.076390352188774,63.23512228449416,1.1951012908612342,-0.0340676487871031,0.01035318040938246,0.025888340002351094,0.008663403651276609,0.005415741495387059,0.008337958854069417,0,0.37570184818874847,0.20952164167074935
synthetic_user_01,1736982300000,1736982600000,65.15277147717835,48.015473423336125,35.64740954572418,0.8410982514056673,0.02821623289742918,-0.014514876263069312,-0.000924203268016973,0.01214648256484235,-0.004726422562224471,0.010323449375200916,0,0.9373111494104984,0.3340378078242368
synthetic_user_01,1736982600000,1736982900000,61.563539459017576,44.65288230294757,49.3368176105268,1.2303218232774904,0.007681308978786145,0.0037353352895415667,-0.0041430551985796715,-0.00922416641162751,0.002695375620313829,0.008889671456055176,0,0.8576189747156231,0.09990992311017725
synthetic_user_01,1736982900000,1736983200000,64.72113807468313,33.31321962380468,68.0674071636084,0.9291353153951553,-0.5186854037873283,0.2682349202726749,0.021207838499680137,-0.04145667667431856,0.021081560569727355,0.0014332909000839811,0,1.2492455651824066,0.17599724857371427
